id,course_name,major_id,professor_id
5365,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5366,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5367,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5368,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5369,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5370,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5371,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5372,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5373,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5374,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5375,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5376,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5377,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5378,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5379,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5380,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5381,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5382,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5383,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5384,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5385,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5386,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5387,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5388,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5389,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5390,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5391,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5392,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5393,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5394,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5395,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5396,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5397,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5398,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5399,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5400,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5401,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5402,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5403,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5404,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5405,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5406,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5407,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5408,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5409,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5410,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5411,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5412,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5413,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5414,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5415,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5416,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5417,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5418,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5419,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5420,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5421,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5422,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5423,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5424,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5425,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5426,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5427,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5428,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5429,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5430,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5431,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5432,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5433,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5434,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5435,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5436,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5437,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5438,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5439,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5440,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5441,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5442,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5443,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5444,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5445,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5446,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5447,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5448,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5449,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5450,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5451,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5452,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5453,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5454,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5455,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5456,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5457,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5458,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5459,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5460,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5461,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5462,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5463,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5464,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5465,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5466,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5467,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5468,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5469,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5470,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5471,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5472,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5473,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5474,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5475,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5476,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5477,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5478,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5479,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5480,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5481,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5482,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5483,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5484,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5485,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5486,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5487,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5488,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5489,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5490,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5491,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5492,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5493,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5494,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5495,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5496,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5497,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5498,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5499,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5500,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5501,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5502,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5503,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5504,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5505,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5506,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5507,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5508,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5509,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5510,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5511,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5512,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5513,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5514,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5515,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5516,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5517,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5518,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5519,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5520,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5521,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5522,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5523,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5524,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5525,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5526,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5527,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5528,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5529,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5530,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5531,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5532,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5533,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5534,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5535,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5536,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5537,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5538,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5539,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5540,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5541,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5542,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5543,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5544,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5545,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5546,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5547,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5548,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5549,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5550,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5551,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5552,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5553,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5554,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5555,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5556,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5557,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5558,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5559,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5560,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5561,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5562,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5563,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5564,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5565,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5566,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5567,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5568,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5569,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5570,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5571,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5572,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5573,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5574,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5575,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5576,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5577,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5578,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5579,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5580,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5581,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5582,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5583,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5584,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5585,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5586,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5587,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5588,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5589,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5590,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5591,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5592,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5593,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5594,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5595,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5596,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5597,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5598,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5599,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5600,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5601,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5602,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5603,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5604,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5605,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5606,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5607,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5608,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5609,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5610,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5611,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
